2979df97|sa_east_1_c4_8xlarge,0fa0b0aa|sa_east_1_c5_2xlarge,af96de29|sa_east_1_c5_2xlarge,b740aa15|sa_east_1_c5_xlarge,ec58c1ad|sa_east_1_i3_xlarge,284475fc|sa_east_1_m2_4xlarge,f0f30616|sa_east_1_m4_10xlarge,294df9fd|sa_east_1_m4_16xlarge,f2ba40e6|sa_east_1_m4_16xlarge,f038c459|sa_east_1_m4_large,8564d485|sa_east_1_m5_12xlarge,bcff2273|sa_east_1_m5_24xlarge,b0f3916e|sa_east_1_m5_4xlarge,1778307b|sa_east_1_m5_4xlarge,cae15b02|sa_east_1_r4_xlarge,9d0d1ec9|sa_east_1_r4_xlarge,344f5ca1|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e32f0ec2|sa_east_1_c4_large,d65977da|sa_east_1_c4_xlarge,f455a057|sa_east_1_c5_2xlarge,e698a65e|sa_east_1_i3_2xlarge,c4674169|sa_east_1_i3_large,e43fee94|sa_east_1_i3_xlarge,29699e00|sa_east_1_m4_10xlarge,219b51b2|sa_east_1_m5_12xlarge,3129a845|sa_east_1_r4_2xlarge,caba8e85|sa_east_1_r4_4xlarge,3af8d3ad|sa_east_1_r4_8xlarge,dd231a6b|sa_east_1_r4_large,ea4f4e4a|sa_east_1_r4_xlarge,b6b8c9a2|sa_east_1_r4_xlarge,20b5722c|sa_east_1_t2_2xlarge,6c538fb6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65daf658|sa_east_1_c4_4xlarge,2aa8e907|sa_east_1_c4_8xlarge,1f86e595|sa_east_1_c4_large,593c7314|sa_east_1_c4_large,fa68db6a|sa_east_1_c5_2xlarge,12fdab10|sa_east_1_c5_large,9a91bafa|sa_east_1_c5_xlarge,33858fd6|sa_east_1_i3_large,d46fe806|sa_east_1_m1_small,0ebcd2e2|sa_east_1_m4_10xlarge,437b9776|sa_east_1_m4_2xlarge,0fb36b5f|sa_east_1_m4_large,9e5e58a9|sa_east_1_m5_12xlarge,01112105|sa_east_1_m5_24xlarge,76b8255f|sa_east_1_m5_large,e3c04d8c|sa_east_1_r4_2xlarge,8b1d3c3c|sa_east_1_r4_2xlarge,c830bf4d|sa_east_1_r4_8xlarge,c78176f4|sa_east_1_r4_xlarge,a19a7231|sa_east_1_t2_2xlarge,48abf012|sa_east_1_t2_large,7599e2a7|sa_east_1_x1_32xlarge,54592aae|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a4b5bca|sa_east_1_c4_4xlarge,d4d0c744|sa_east_1_c4_8xlarge,11f482fa|sa_east_1_c5_4xlarge,fbdccc98|sa_east_1_c5_4xlarge,f14e6e93|sa_east_1_c5_9xlarge,11208967|sa_east_1_c5_xlarge,06c919ea|sa_east_1_c5_xlarge,25a21c75|sa_east_1_i3_2xlarge,01f546c2|sa_east_1_i3_8xlarge,b7c3595d|sa_east_1_m4_16xlarge,2496fc65|sa_east_1_m5_12xlarge,9bc078b7|sa_east_1_m5_xlarge,18d6cb55|sa_east_1_m5_xlarge,f770c2ab|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d84f0ba9|sa_east_1_c4_2xlarge,7d10ca11|sa_east_1_c4_xlarge,eb3b8717|sa_east_1_c5_18xlarge,f0813931|sa_east_1_c5_4xlarge,76248854|sa_east_1_i3_4xlarge,239d375e|sa_east_1_m4_4xlarge,0b328ae7|sa_east_1_m4_4xlarge,647f4dce|sa_east_1_m5_xlarge,8a4da46b|sa_east_1_r4_2xlarge,acf37a22|sa_east_1_r4_large,3ecffc3b|sa_east_1_r4_large,8e62f2ec|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15712eca|sa_east_1_c4_2xlarge,cf44adfa|sa_east_1_c4_large,c9aad0fa|sa_east_1_i3_2xlarge,564a7f3b|sa_east_1_i3_2xlarge,c069ee28|sa_east_1_m4_2xlarge,2f33c44b|sa_east_1_m4_2xlarge,a4458890|sa_east_1_m4_large,399e71e0|sa_east_1_r4_16xlarge,abbcd657|sa_east_1_r4_large,355ff08e|sa_east_1_t2_micro,f1c900f2|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c80ba2a|sa_east_1_c4_large,53d08c84|sa_east_1_c5_4xlarge,c43f5ca9|sa_east_1_c5_4xlarge,b23b0142|sa_east_1_c5_large,a6d95028|sa_east_1_c5_xlarge,8665762c|sa_east_1_i3_2xlarge,be43098b|sa_east_1_i3_8xlarge,c65228c0|sa_east_1_m1_medium,33072d79|sa_east_1_m4_16xlarge,1eaa48a7|sa_east_1_m4_4xlarge,63461538|sa_east_1_t2_nano,ea8fb282|sa_east_1_x1_16xlarge,2c93f614|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9654c3fb|sa_east_1_c4_8xlarge,19d33668|sa_east_1_c4_large,af484546|sa_east_1_c4_xlarge,f5bea99c|sa_east_1_c5_18xlarge,6b75a711|sa_east_1_c5_4xlarge,9d2c2bb3|sa_east_1_c5_9xlarge,66dbac78|sa_east_1_c5_large,4d148066|sa_east_1_c5_large,3abbd856|sa_east_1_c5_xlarge,fe8c654a|sa_east_1_m1_medium,90a1e8ef|sa_east_1_m4_16xlarge,86045bf7|sa_east_1_m5_4xlarge,88b1eadd|sa_east_1_r4_2xlarge,812b9d54|sa_east_1_r4_8xlarge,faaf69e1|sa_east_1_r4_xlarge,888153d5|sa_east_1_t2_large,2f4a559a|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419c5c85|sa_east_1_c4_2xlarge,ccfeca29|sa_east_1_c4_4xlarge,c45bcd89|sa_east_1_c4_8xlarge,8551d355|sa_east_1_c4_large,f188a89b|sa_east_1_c4_large,40970ab6|sa_east_1_c4_large,43069c4f|sa_east_1_c4_xlarge,909ece50|sa_east_1_c5_18xlarge,c94e236a|sa_east_1_i3_large,0837d701|sa_east_1_m1_large,fb8fc9c4|sa_east_1_m4_2xlarge,c5271a85|sa_east_1_m4_2xlarge,c38ae6f2|sa_east_1_m5_24xlarge,49470fa2|sa_east_1_m5_2xlarge,195c4bbc|sa_east_1_r4_4xlarge,c44a121d|sa_east_1_r4_4xlarge,b1afb9c6|sa_east_1_t2_xlarge,59b5cab5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d78dc26|sa_east_1_c1_medium,45a5e958|sa_east_1_c5_2xlarge,2b484b33|sa_east_1_c5_4xlarge,906af198|sa_east_1_i3_2xlarge,887543c5|sa_east_1_i3_large,e8c0b922|sa_east_1_i3_xlarge,6fb5245c|sa_east_1_m4_16xlarge,595eeaa5|sa_east_1_m4_2xlarge,857597ac|sa_east_1_m4_xlarge,91e067be|sa_east_1_r4_16xlarge,f6958332|sa_east_1_r4_16xlarge,066b1cbf|sa_east_1_t2_medium,4ab87b78|sa_east_1_t2_small,49b56194|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
