53d6927a|sa_east_1_c4_8xlarge,4f89fd6e|sa_east_1_c4_xlarge,e5e47faa|sa_east_1_c4_xlarge,9310bd95|sa_east_1_c5_4xlarge,b7e09718|sa_east_1_c5_9xlarge,ea52c158|sa_east_1_c5_9xlarge,11c3841f|sa_east_1_m4_16xlarge,5961f82a|sa_east_1_m4_2xlarge,1eade2d1|sa_east_1_m4_large,1795ccc5|sa_east_1_m5_24xlarge,f114d91b|sa_east_1_m5_xlarge,b7bfefdc|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614d58f7|sa_east_1_c1_medium,1e911319|sa_east_1_c4_8xlarge,5c292961|sa_east_1_c4_8xlarge,3c5f6e9d|sa_east_1_c5_18xlarge,4ca153c3|sa_east_1_c5_4xlarge,9f1736e8|sa_east_1_i3_4xlarge,a7ac3207|sa_east_1_i3_8xlarge,9cabef7c|sa_east_1_i3_8xlarge,40fb03c1|sa_east_1_i3_large,f59875d1|sa_east_1_i3_large,5218832e|sa_east_1_m4_xlarge,e3015d57|sa_east_1_m5_xlarge,36271d6f|sa_east_1_r4_2xlarge,ea4ffdea|sa_east_1_r4_2xlarge,5ec42948|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c27ed13b|sa_east_1_c4_4xlarge,241f54ad|sa_east_1_c4_xlarge,c3219848|sa_east_1_c5_xlarge,35498ff6|sa_east_1_i3_large,9346ae78|sa_east_1_m4_xlarge,5a0366dd|sa_east_1_m5_12xlarge,6cae04dc|sa_east_1_m5_24xlarge,5a5045a9|sa_east_1_m5_2xlarge,4bbd9312|sa_east_1_m5_4xlarge,57f32c62|sa_east_1_m5_large,106e8322|sa_east_1_r4_16xlarge,d984fd8a|sa_east_1_t2_2xlarge,4db82c82|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9c034c8|sa_east_1_c4_xlarge,93ec2212|sa_east_1_c4_xlarge,935cf108|sa_east_1_c5_2xlarge,a00a3c54|sa_east_1_c5_large,b47269c0|sa_east_1_c5_large,7a8c8fc2|sa_east_1_c5_large,7ae9a0b2|sa_east_1_i3_2xlarge,170e9909|sa_east_1_i3_8xlarge,f1658327|sa_east_1_i3_large,396a9a95|sa_east_1_i3_xlarge,87079ed3|sa_east_1_m4_10xlarge,f15dbd57|sa_east_1_m4_large,aa79983a|sa_east_1_m4_xlarge,f0afd36c|sa_east_1_m5_xlarge,5625585b|sa_east_1_r4_large,a14806fb|sa_east_1_t2_2xlarge,239447e1|sa_east_1_t2_medium,f3c71b85|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb2fc429|sa_east_1_c5_9xlarge,a243f715|sa_east_1_c5_xlarge,ddd8d287|sa_east_1_i3_16xlarge,9626e8ba|sa_east_1_i3_8xlarge,7d92da86|sa_east_1_i3_large,08eab45d|sa_east_1_i3_xlarge,cb2ab803|sa_east_1_m4_16xlarge,a2b746c0|sa_east_1_m4_4xlarge,05c980e6|sa_east_1_m4_large,304dc574|sa_east_1_m5_2xlarge,a6f55811|sa_east_1_r4_4xlarge,5da6eb61|sa_east_1_t2_large,89878355|sa_east_1_t2_medium,78956188|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1f27ac1|sa_east_1_c4_8xlarge,03103534|sa_east_1_c4_xlarge,9c4c9117|sa_east_1_c5_18xlarge,b65e2540|sa_east_1_c5_xlarge,c9ea1923|sa_east_1_i3_16xlarge,f606d62e|sa_east_1_m4_10xlarge,5840fc76|sa_east_1_m4_16xlarge,532e1e7f|sa_east_1_m4_2xlarge,70b5f6e7|sa_east_1_m4_xlarge,62580f5c|sa_east_1_r4_16xlarge,8ca8ba29|sa_east_1_r4_4xlarge,1bd82130|sa_east_1_r4_8xlarge,b59392c3|sa_east_1_r4_8xlarge,daab22a3|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f128a73|sa_east_1_c4_2xlarge,8713b225|sa_east_1_c4_4xlarge,359f2e4a|sa_east_1_i3_16xlarge,ec3b541d|sa_east_1_i3_8xlarge,cc563429|sa_east_1_i3_8xlarge,4a81f899|sa_east_1_m2_2xlarge,ad884822|sa_east_1_m4_4xlarge,f2bb7eaf|sa_east_1_m4_4xlarge,9deb033d|sa_east_1_m4_large,481ebedb|sa_east_1_m5_24xlarge,ca655d00|sa_east_1_m5_xlarge,ccbee031|sa_east_1_r4_8xlarge,3dcd3043|sa_east_1_r4_large,07cbf147|sa_east_1_r4_xlarge,12040447|sa_east_1_r4_xlarge,d50a5c96|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eeaffb61|sa_east_1_c4_2xlarge,3f6642e6|sa_east_1_c5_4xlarge,ba6ab277|sa_east_1_c5_4xlarge,0ca3ca63|sa_east_1_c5_xlarge,6861d745|sa_east_1_c5_xlarge,395d4a0a|sa_east_1_m4_16xlarge,cfb22845|sa_east_1_m4_large,42b92cd2|sa_east_1_m5_large,a9f36ced|sa_east_1_m5_xlarge,898a480a|sa_east_1_r4_2xlarge,056846c1|sa_east_1_r4_large,14e93d81|sa_east_1_r4_large,37ba25ee|sa_east_1_r4_xlarge,aed0bb4b|sa_east_1_t2_xlarge,364d4901|sa_east_1_x1_16xlarge,3ff54dc9|sa_east_1_x1_32xlarge,7bc1dcea|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f65b7e01|sa_east_1_c4_4xlarge,7323cf88|sa_east_1_c4_xlarge,26dc504c|sa_east_1_c5_18xlarge,e8a23302|sa_east_1_m5_12xlarge,ae3bf123|sa_east_1_m5_4xlarge,dddcd394|sa_east_1_r4_16xlarge,aec0a970|sa_east_1_r4_8xlarge,ce686ab2|sa_east_1_r4_8xlarge,e0a37d8f|sa_east_1_r4_xlarge,ddf95ecc|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76ed28c4|sa_east_1_c4_2xlarge,e623ede4|sa_east_1_c4_2xlarge,3b26dd6b|sa_east_1_m4_2xlarge,35a95529|sa_east_1_m4_large,daf54bd9|sa_east_1_m5_24xlarge,e7a220b7|sa_east_1_m5_2xlarge,67326c0f|sa_east_1_r4_16xlarge,22935057|sa_east_1_r4_2xlarge,9342415e|sa_east_1_r4_4xlarge,40bef97e|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
