c7bde8e4|sa_east_1_c4_2xlarge,7754c75b|sa_east_1_c4_4xlarge,72645ff2|sa_east_1_c4_8xlarge,cbcba97a|sa_east_1_c4_large,52e31253|sa_east_1_c4_large,144c234f|sa_east_1_c5_2xlarge,068beddd|sa_east_1_c5_xlarge,1c3d10cf|sa_east_1_i3_2xlarge,2de92045|sa_east_1_i3_2xlarge,fe56300d|sa_east_1_i3_4xlarge,281b22ff|sa_east_1_i3_large,309fbeed|sa_east_1_m4_10xlarge,12e2fcaa|sa_east_1_m4_xlarge,ebcef4bb|sa_east_1_m5_24xlarge,57c2cb17|sa_east_1_m5_2xlarge,6f45b503|sa_east_1_m5_large,83d6967e|sa_east_1_t2_micro,c4e78542|sa_east_1_x1_32xlarge,3609f118|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae4456c8|sa_east_1_c1_medium,b29d8ac2|sa_east_1_c5_2xlarge,49cd29c8|sa_east_1_c5_4xlarge,4b284897|sa_east_1_c5_large,5bd03a4b|sa_east_1_i3_16xlarge,9f6896ac|sa_east_1_m4_16xlarge,1bfccdb7|sa_east_1_m4_16xlarge,ed5e5e34|sa_east_1_m5_24xlarge,8e09d1d8|sa_east_1_m5_2xlarge,9cc10ce4|sa_east_1_m5_4xlarge,9bead0b3|sa_east_1_m5_large,cc56e2bb|sa_east_1_r4_16xlarge,449dfb20|sa_east_1_r4_xlarge,e510971d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c19d54bf|sa_east_1_c4_8xlarge,5a458efa|sa_east_1_c4_xlarge,577524b0|sa_east_1_i3_16xlarge,910de9db|sa_east_1_i3_16xlarge,e0a7658e|sa_east_1_i3_2xlarge,2ca1bfe3|sa_east_1_m4_2xlarge,bbdaaf43|sa_east_1_m5_4xlarge,3ecb5740|sa_east_1_r4_large,e9ea8ba8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33e9590a|sa_east_1_c4_2xlarge,231647b4|sa_east_1_c4_2xlarge,9f65c8c2|sa_east_1_c5_xlarge,127b398c|sa_east_1_i3_8xlarge,93013c4f|sa_east_1_i3_8xlarge,8312ecfd|sa_east_1_i3_xlarge,4e226f03|sa_east_1_m2_4xlarge,8b61ea70|sa_east_1_m2_4xlarge,43d2512c|sa_east_1_m4_10xlarge,c43611b6|sa_east_1_m4_2xlarge,a5b2a3da|sa_east_1_m4_2xlarge,5b9cb64a|sa_east_1_m4_large,84d3f407|sa_east_1_m5_24xlarge,d8afbb03|sa_east_1_r4_4xlarge,c70472a6|sa_east_1_r4_4xlarge,3ece6e56|sa_east_1_r4_8xlarge,d2df2170|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f1d562f|sa_east_1_c4_8xlarge,68b83a9c|sa_east_1_c5_18xlarge,bee44f99|sa_east_1_c5_2xlarge,3a468cd9|sa_east_1_c5_4xlarge,c06ab842|sa_east_1_c5_4xlarge,01dfdf75|sa_east_1_i3_16xlarge,e9ae0ae0|sa_east_1_i3_4xlarge,ecfb033c|sa_east_1_i3_4xlarge,5d72e860|sa_east_1_m4_2xlarge,1c6e6fa3|sa_east_1_m4_4xlarge,f43e6d44|sa_east_1_m4_xlarge,efe8eb63|sa_east_1_m5_24xlarge,03226163|sa_east_1_m5_xlarge,2d8f7749|sa_east_1_r4_4xlarge,cf9075c0|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79039ef1|sa_east_1_c5_large,392b1b9d|sa_east_1_i3_16xlarge,9016564c|sa_east_1_i3_4xlarge,8f804c15|sa_east_1_i3_4xlarge,51b53e04|sa_east_1_i3_8xlarge,4766c3ee|sa_east_1_i3_8xlarge,21fed9d6|sa_east_1_m4_10xlarge,214182e2|sa_east_1_m4_2xlarge,5a29473c|sa_east_1_m5_12xlarge,16b224ea|sa_east_1_m5_24xlarge,22d2b178|sa_east_1_r4_large,e4d8175e|sa_east_1_r4_xlarge,b2b01f08|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5252859e|sa_east_1_c4_4xlarge,e6e4a29d|sa_east_1_c4_8xlarge,8b479910|sa_east_1_c5_18xlarge,57f3ee52|sa_east_1_c5_4xlarge,077632cb|sa_east_1_c5_large,a87cf45d|sa_east_1_i3_2xlarge,2dd594d7|sa_east_1_i3_4xlarge,2e75788f|sa_east_1_i3_8xlarge,1d3fa717|sa_east_1_i3_large,695d9f8e|sa_east_1_i3_xlarge,380f047c|sa_east_1_m5_24xlarge,94371999|sa_east_1_m5_2xlarge,be557541|sa_east_1_m5_4xlarge,a1d56f3c|sa_east_1_r4_16xlarge,03f8a724|sa_east_1_r4_16xlarge,569957fe|sa_east_1_r4_16xlarge,8a298853|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f21e697|sa_east_1_c4_2xlarge,80528774|sa_east_1_c4_xlarge,62cfd7b0|sa_east_1_i3_2xlarge,2bb9a623|sa_east_1_i3_8xlarge,5b44b9ff|sa_east_1_m1_medium,15ef6da0|sa_east_1_m4_xlarge,e8bfcd35|sa_east_1_m5_12xlarge,0f0fd629|sa_east_1_m5_24xlarge,d86ef804|sa_east_1_m5_24xlarge,555bc9af|sa_east_1_m5_xlarge,905f6f5f|sa_east_1_r4_large,b853d1c7|sa_east_1_r4_xlarge,2ff450b6|sa_east_1_r4_xlarge,0c1c96cb|sa_east_1_r4_xlarge,d719a80e|sa_east_1_t2_2xlarge,5c61b0cc|sa_east_1_t2_2xlarge,f3d9a162|sa_east_1_t2_large,65668ba4|sa_east_1_t2_xlarge,6cccd58a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6789bbe|sa_east_1_c4_2xlarge,22943721|sa_east_1_c4_2xlarge,3675cca3|sa_east_1_c5_2xlarge,811c69d6|sa_east_1_i3_16xlarge,8e12cf8b|sa_east_1_i3_4xlarge,97a99454|sa_east_1_i3_xlarge,3e5c061a|sa_east_1_m4_16xlarge,73659762|sa_east_1_m5_12xlarge,31e9a50e|sa_east_1_m5_12xlarge,82940b6a|sa_east_1_m5_24xlarge,9dbfaec4|sa_east_1_m5_xlarge,b83cd20e|sa_east_1_m5_xlarge,2cfb4978|sa_east_1_m5_xlarge,b528378f|sa_east_1_r4_8xlarge,1d0bb1a6|sa_east_1_t2_2xlarge,8e2b40fd|sa_east_1_x1_16xlarge,f7586207|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b849081|sa_east_1_c4_2xlarge,f6813f5a|sa_east_1_c4_8xlarge,557ebb2a|sa_east_1_c4_8xlarge,e4e5a8e0|sa_east_1_c4_xlarge,32a54614|sa_east_1_c5_18xlarge,8cf6c846|sa_east_1_c5_2xlarge,43aa440e|sa_east_1_c5_9xlarge,1b0dca33|sa_east_1_c5_xlarge,873cf5d3|sa_east_1_i3_16xlarge,eff6002d|sa_east_1_i3_2xlarge,8297761c|sa_east_1_i3_8xlarge,b9b694ff|sa_east_1_m1_small,21faa7a6|sa_east_1_r4_16xlarge,ffbe69c9|sa_east_1_r4_8xlarge,34fb6fbb|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
