a6b77885|sa_east_1_c4_xlarge,aaef3cd7|sa_east_1_c5_4xlarge,7008ad89|sa_east_1_i3_large,8d7830f4|sa_east_1_m1_small,c44b774a|sa_east_1_m4_10xlarge,f6ee882b|sa_east_1_m4_4xlarge,731b1309|sa_east_1_m5_4xlarge,ec27b654|sa_east_1_m5_large,c0e241a0|sa_east_1_m5_xlarge,8fa84113|sa_east_1_m5_xlarge,3852d7ff|sa_east_1_r4_2xlarge,1a21800b|sa_east_1_r4_4xlarge,f87d80b4|sa_east_1_r4_4xlarge,2dd009e6|sa_east_1_r4_4xlarge,689ca119|sa_east_1_t2_small,ba586608|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a2ace93|sa_east_1_c4_4xlarge,1d0e331a|sa_east_1_c4_large,286cae52|sa_east_1_c4_xlarge,221631ae|sa_east_1_c5_18xlarge,ad930cfb|sa_east_1_c5_large,5355c224|sa_east_1_c5_xlarge,1a97c0e6|sa_east_1_i3_2xlarge,67b8f653|sa_east_1_i3_4xlarge,a64becf5|sa_east_1_i3_8xlarge,4fe65b40|sa_east_1_m4_large,40e4a6eb|sa_east_1_m5_12xlarge,26324f78|sa_east_1_m5_xlarge,b52868cc|sa_east_1_m5_xlarge,37a0ff9e|sa_east_1_r4_4xlarge,1fd7d4c7|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef10d2a8|sa_east_1_c4_large,b27a54c3|sa_east_1_c5_18xlarge,cfe51d85|sa_east_1_c5_9xlarge,780fee3d|sa_east_1_i3_2xlarge,5d89f45e|sa_east_1_i3_4xlarge,56285a70|sa_east_1_i3_4xlarge,476eb05c|sa_east_1_i3_large,cacd748c|sa_east_1_m4_16xlarge,a1d52cf8|sa_east_1_m4_2xlarge,0252cfd5|sa_east_1_m5_24xlarge,5f9c8d4a|sa_east_1_m5_2xlarge,1e7601dc|sa_east_1_m5_4xlarge,7ca7bcb8|sa_east_1_m5_xlarge,9b97bf58|sa_east_1_r4_16xlarge,7a7f66a4|sa_east_1_r4_2xlarge,4fc9b3ed|sa_east_1_t1_micro,f2e1a043|sa_east_1_t2_2xlarge,25a6af4b|sa_east_1_x1_32xlarge,fd4e5d88|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ab44583|sa_east_1_c1_medium,e32ea556|sa_east_1_c4_large,b4ec93a3|sa_east_1_c4_xlarge,9742b441|sa_east_1_c5_18xlarge,46f27cf6|sa_east_1_c5_9xlarge,04e960d3|sa_east_1_i3_large,8a2d727d|sa_east_1_i3_xlarge,3d5594ef|sa_east_1_m2_2xlarge,e021401d|sa_east_1_m4_2xlarge,c6c91bd6|sa_east_1_m4_large,1300f219|sa_east_1_m4_xlarge,fe2ed9cb|sa_east_1_m5_24xlarge,3c337a31|sa_east_1_m5_24xlarge,27e8cbcc|sa_east_1_m5_2xlarge,4c0bb57a|sa_east_1_m5_2xlarge,7d82323d|sa_east_1_m5_4xlarge,733296b2|sa_east_1_t2_large,3e928919|sa_east_1_t2_medium,42c4e3c4|sa_east_1_x1_16xlarge,34680aef|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2316acb7|sa_east_1_c1_medium,07021414|sa_east_1_c5_2xlarge,ad982835|sa_east_1_c5_9xlarge,8af791e0|sa_east_1_c5_xlarge,08f9f5f9|sa_east_1_i3_16xlarge,965e6368|sa_east_1_i3_8xlarge,4fd414c4|sa_east_1_i3_8xlarge,c5fa50df|sa_east_1_i3_xlarge,2aab514a|sa_east_1_i3_xlarge,60e13226|sa_east_1_i3_xlarge,b928336d|sa_east_1_m4_10xlarge,7ee69686|sa_east_1_m5_12xlarge,eb54a859|sa_east_1_m5_24xlarge,767eb075|sa_east_1_m5_2xlarge,2ad330bd|sa_east_1_m5_large,20eee874|sa_east_1_r4_2xlarge,aa40516f|sa_east_1_r4_4xlarge,ec1fa75f|sa_east_1_r4_8xlarge,6034e9ea|sa_east_1_t2_medium,8d0b57c6|sa_east_1_x1_16xlarge,2ae9dd8a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d620cf08|sa_east_1_c4_2xlarge,98dee1e2|sa_east_1_c4_2xlarge,3759f151|sa_east_1_c4_large,8904a0cb|sa_east_1_c5_4xlarge,d68526c7|sa_east_1_c5_4xlarge,f5c1db0e|sa_east_1_c5_9xlarge,39a5bb30|sa_east_1_c5_9xlarge,e4adfb37|sa_east_1_m4_16xlarge,58afef2e|sa_east_1_m4_2xlarge,13762a24|sa_east_1_m5_24xlarge,b0340d3e|sa_east_1_m5_4xlarge,c760cef9|sa_east_1_m5_xlarge,9222273e|sa_east_1_t2_large,84c3e048|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d711433|sa_east_1_c4_xlarge,babb8f43|sa_east_1_c5_18xlarge,ac654888|sa_east_1_c5_2xlarge,33e7fa6b|sa_east_1_c5_4xlarge,f2a37ef6|sa_east_1_c5_xlarge,515537f0|sa_east_1_c5_xlarge,6ca5778c|sa_east_1_c5_xlarge,490e56dd|sa_east_1_i3_2xlarge,cdc05b3a|sa_east_1_m4_4xlarge,fe105f0a|sa_east_1_m4_large,be92d2b3|sa_east_1_m4_xlarge,87fb6f08|sa_east_1_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0019bd1f|sa_east_1_c4_4xlarge,f1b57c5e|sa_east_1_c4_8xlarge,da97de2a|sa_east_1_c4_xlarge,d3883b62|sa_east_1_c5_18xlarge,087e0848|sa_east_1_c5_18xlarge,35f2dfd8|sa_east_1_c5_2xlarge,c5861cdf|sa_east_1_c5_large,b34d8d36|sa_east_1_i3_2xlarge,2b4675ad|sa_east_1_i3_8xlarge,74bc90ae|sa_east_1_m4_xlarge,a6e2524c|sa_east_1_m4_xlarge,639a3649|sa_east_1_m4_xlarge,0c81d7ec|sa_east_1_m5_12xlarge,61f8f6fc|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320b1d10|sa_east_1_c4_2xlarge,7ec0dd53|sa_east_1_c4_large,975e6b4a|sa_east_1_c4_xlarge,a53074a6|sa_east_1_i3_2xlarge,5e806f0e|sa_east_1_i3_2xlarge,40238665|sa_east_1_i3_large,e244ae51|sa_east_1_i3_xlarge,f642a4fe|sa_east_1_m4_16xlarge,12bb5776|sa_east_1_m4_2xlarge,c5856ec4|sa_east_1_m4_2xlarge,44014ad3|sa_east_1_m4_large,0cf82790|sa_east_1_m4_xlarge,b93f8b99|sa_east_1_m4_xlarge,f140b4ff|sa_east_1_m5_24xlarge,404f7fad|sa_east_1_m5_2xlarge,013e9f06|sa_east_1_r4_16xlarge,f5b310c4|sa_east_1_r4_xlarge,ff8444ff|sa_east_1_r4_xlarge,24e6d419|sa_east_1_r4_xlarge,5f5f4534|sa_east_1_t2_medium,24546a14|sa_east_1_t2_micro,c87c6815|sa_east_1_x1_32xlarge,4075eaa3|sa_east_1_x1_32xlarge,f151d7ed|sa_east_1_x1_32xlarge,a181b813|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db9d10e5|sa_east_1_c4_8xlarge,a6c12426|sa_east_1_c5_18xlarge,03f73b76|sa_east_1_c5_18xlarge,2523cb8b|sa_east_1_c5_2xlarge,242187f0|sa_east_1_c5_large,215f2c0e|sa_east_1_c5_xlarge,334117fd|sa_east_1_c5_xlarge,a979c5e1|sa_east_1_i3_large,29eb84aa|sa_east_1_i3_large,ead46940|sa_east_1_m4_4xlarge,c2d85f04|sa_east_1_m4_large,b49af8ec|sa_east_1_m4_xlarge,e5b06f80|sa_east_1_m5_2xlarge,3ad43bd2|sa_east_1_m5_4xlarge,99f68551|sa_east_1_m5_4xlarge,8f40c6f1|sa_east_1_r4_16xlarge,a48db905|sa_east_1_r4_2xlarge,fa0659e2|sa_east_1_r4_xlarge,b11cd2ff|sa_east_1_t2_nano,10ecd7e7|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a13cab6|sa_east_1_c4_2xlarge,9ad70137|sa_east_1_c4_8xlarge,29b5f4c0|sa_east_1_c5_18xlarge,e3e01639|sa_east_1_c5_4xlarge,eeec3640|sa_east_1_c5_9xlarge,1ea3b6c0|sa_east_1_c5_9xlarge,38c54b88|sa_east_1_c5_xlarge,9a3ca3f8|sa_east_1_c5_xlarge,77fae109|sa_east_1_i3_16xlarge,fd781513|sa_east_1_i3_8xlarge,d89c9e9c|sa_east_1_i3_8xlarge,8b344031|sa_east_1_i3_large,eba77301|sa_east_1_m4_10xlarge,24fa76b2|sa_east_1_m4_large,56653144|sa_east_1_m5_12xlarge,173eebd9|sa_east_1_m5_24xlarge,8e0242e7|sa_east_1_m5_2xlarge,16fb232e|sa_east_1_m5_xlarge,cfb617ab|sa_east_1_r4_xlarge,3ae4c23e|sa_east_1_t2_2xlarge,af943335|sa_east_1_x1_32xlarge,450e9f0b|sa_east_1_x1_32xlarge,e05a1d5a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c34fc2c9|sa_east_1_c4_8xlarge,d007dcb5|sa_east_1_c4_large,355062dd|sa_east_1_c5_9xlarge,38981ad1|sa_east_1_i3_16xlarge,bb4bb635|sa_east_1_i3_4xlarge,b70690a1|sa_east_1_m4_10xlarge,acb82ca4|sa_east_1_m4_10xlarge,a4bdd20e|sa_east_1_m5_12xlarge,950f50f9|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8da16678|sa_east_1_c4_4xlarge,12dcc18d|sa_east_1_c5_xlarge,dee35f6a|sa_east_1_c5_xlarge,30fcb08c|sa_east_1_i3_16xlarge,801f94c2|sa_east_1_i3_xlarge,122089a5|sa_east_1_m4_10xlarge,671efc80|sa_east_1_m4_xlarge,b65bfabe|sa_east_1_r4_16xlarge,67892f76|sa_east_1_t2_large,e8326f21|sa_east_1_t2_large,2076391c|sa_east_1_x1_16xlarge,e01ddf16|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
