7327cb5a|sa_east_1_c4_2xlarge,da910d5b|sa_east_1_c4_4xlarge,d73b76a5|sa_east_1_c4_xlarge,aeae0b48|sa_east_1_c5_18xlarge,42a674ef|sa_east_1_c5_4xlarge,788ec169|sa_east_1_c5_large,d995dc01|sa_east_1_r4_16xlarge,147657d7|sa_east_1_r4_4xlarge,0909b5bd|sa_east_1_r4_large,af15c5de|sa_east_1_r4_xlarge,cb6aa1c3|sa_east_1_t2_small,5ab145fc|sa_east_1_x1_16xlarge,882d8655|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b9a65f8|sa_east_1_c4_4xlarge,41512baf|sa_east_1_c4_8xlarge,c123aec7|sa_east_1_c4_large,ee9155e8|sa_east_1_c5_4xlarge,89185110|sa_east_1_m4_2xlarge,ab6cd3bc|sa_east_1_m4_2xlarge,241afc60|sa_east_1_m4_4xlarge,0eb142cc|sa_east_1_m4_4xlarge,ca27472a|sa_east_1_m4_xlarge,f95fe8a5|sa_east_1_m5_24xlarge,d68a749f|sa_east_1_r4_4xlarge,c260b498|sa_east_1_x1_16xlarge,61183071|sa_east_1_x1_32xlarge,82630acc|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa0a1084|sa_east_1_c5_large,602b917b|sa_east_1_c5_xlarge,182e2574|sa_east_1_i3_16xlarge,87232ca6|sa_east_1_i3_8xlarge,ac857d88|sa_east_1_i3_large,2aa3b991|sa_east_1_m4_10xlarge,b249302b|sa_east_1_m4_10xlarge,2b9ba8dd|sa_east_1_m5_2xlarge,f35b42ed|sa_east_1_m5_xlarge,f1ad2aa6|sa_east_1_r4_2xlarge,67a86751|sa_east_1_r4_2xlarge,2c68d5a7|sa_east_1_r4_4xlarge,98d19aeb|sa_east_1_r4_4xlarge,62c42a51|sa_east_1_r4_4xlarge,62ea9cce|sa_east_1_r4_8xlarge,70e3b83b|sa_east_1_r4_8xlarge,6a15f43f|sa_east_1_r4_8xlarge,6622bd1f|sa_east_1_t2_large,83aff46c|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f0ca2bd|sa_east_1_c4_2xlarge,d68860d3|sa_east_1_c4_2xlarge,2a9046c4|sa_east_1_c4_4xlarge,8512f04b|sa_east_1_c4_large,2d74efab|sa_east_1_c4_xlarge,9c98ecbd|sa_east_1_c4_xlarge,7d2b5c50|sa_east_1_i3_16xlarge,53c5e790|sa_east_1_i3_8xlarge,d8e072de|sa_east_1_m4_16xlarge,5af88c0e|sa_east_1_m5_24xlarge,721df7d0|sa_east_1_m5_2xlarge,f67c3d91|sa_east_1_m5_xlarge,37dd911f|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1f991e9|sa_east_1_c4_8xlarge,dc57cf78|sa_east_1_c5_4xlarge,6717c320|sa_east_1_i3_2xlarge,49383423|sa_east_1_m4_4xlarge,941bc1e5|sa_east_1_m5_12xlarge,c21eb347|sa_east_1_m5_4xlarge,9a760347|sa_east_1_m5_large,a45cb4f2|sa_east_1_m5_xlarge,4790bcd8|sa_east_1_r4_2xlarge,4126fa7c|sa_east_1_r4_8xlarge,424e1095|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19e0d074|sa_east_1_c4_8xlarge,4bb464c5|sa_east_1_c4_large,c619b188|sa_east_1_c5_18xlarge,c13b5fc6|sa_east_1_c5_2xlarge,9587d3d3|sa_east_1_c5_9xlarge,2495668e|sa_east_1_c5_9xlarge,bcd1894e|sa_east_1_c5_9xlarge,7f96262f|sa_east_1_c5_large,e15d5bc0|sa_east_1_i3_2xlarge,78f7344a|sa_east_1_m4_10xlarge,fa7b1cad|sa_east_1_m4_16xlarge,6e9dad3b|sa_east_1_m4_2xlarge,ac40f7ea|sa_east_1_m4_2xlarge,171e95ea|sa_east_1_m4_2xlarge,92aff0e8|sa_east_1_m4_xlarge,a89dd45a|sa_east_1_m5_12xlarge,22827c0c|sa_east_1_m5_24xlarge,15676675|sa_east_1_m5_xlarge,888ae113|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2db4b08|sa_east_1_c4_large,ffe2e668|sa_east_1_c4_large,04403244|sa_east_1_c5_2xlarge,eca24d48|sa_east_1_c5_4xlarge,77d90706|sa_east_1_c5_4xlarge,878fc23c|sa_east_1_c5_4xlarge,eb489f3f|sa_east_1_c5_9xlarge,673897fd|sa_east_1_c5_large,5521aaca|sa_east_1_c5_large,a4ee76a9|sa_east_1_i3_16xlarge,a030738d|sa_east_1_m4_xlarge,2d4a51a8|sa_east_1_m5_24xlarge,c4e8cda1|sa_east_1_m5_2xlarge,90ecf80a|sa_east_1_r4_2xlarge,9452dba5|sa_east_1_r4_4xlarge,6f9fb259|sa_east_1_r4_8xlarge,ba2e436b|sa_east_1_t1_micro,c0c86058|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e8badec|sa_east_1_c4_4xlarge,60bac360|sa_east_1_c4_xlarge,df58c92e|sa_east_1_c5_4xlarge,692a618d|sa_east_1_c5_9xlarge,e8ed6770|sa_east_1_i3_xlarge,401e258b|sa_east_1_m1_medium,fd8fadf5|sa_east_1_m2_4xlarge,690b5d81|sa_east_1_m4_16xlarge,ce4ba361|sa_east_1_m4_xlarge,05b93d93|sa_east_1_m5_2xlarge,106ab7db|sa_east_1_m5_4xlarge,42045475|sa_east_1_r4_8xlarge,347b7ebb|sa_east_1_t2_micro,81a8822e|sa_east_1_t2_small,72092f54|sa_east_1_t2_xlarge,b89efcb8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
033e06c9|sa_east_1_c4_4xlarge,738b6549|sa_east_1_c5_large,2e4e1891|sa_east_1_c5_xlarge,4035ff0b|sa_east_1_i3_16xlarge,2febca7d|sa_east_1_i3_16xlarge,7011eb9b|sa_east_1_i3_4xlarge,b8351462|sa_east_1_i3_xlarge,6f25afd9|sa_east_1_m4_16xlarge,8bcb3da0|sa_east_1_m4_16xlarge,e55da3c1|sa_east_1_m4_2xlarge,e2fe0175|sa_east_1_m5_12xlarge,44649be9|sa_east_1_m5_12xlarge,c064f054|sa_east_1_r4_16xlarge,5540534c|sa_east_1_r4_large,33b58668|sa_east_1_r4_large,2e28cf5a|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3355af1|sa_east_1_c4_8xlarge,f2238f53|sa_east_1_c5_18xlarge,fe60a56f|sa_east_1_c5_2xlarge,bf1ebcb0|sa_east_1_c5_large,6262925e|sa_east_1_i3_2xlarge,f1fa3283|sa_east_1_m4_10xlarge,a25b0276|sa_east_1_m4_16xlarge,d78a00df|sa_east_1_m4_xlarge,37290ee4|sa_east_1_m4_xlarge,681ece2a|sa_east_1_m5_12xlarge,a990515a|sa_east_1_m5_24xlarge,a9fe56f2|sa_east_1_r4_16xlarge,d148f13a|sa_east_1_r4_4xlarge,8ee42617|sa_east_1_r4_4xlarge,cdcf8611|sa_east_1_r4_8xlarge,2c3a1a9b|sa_east_1_t2_small,2eb8775c|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
