21d0b841|sa_east_1_c4_2xlarge,247eeb19|sa_east_1_c4_4xlarge,ff75f7f7|sa_east_1_c5_2xlarge,4ac3c695|sa_east_1_c5_4xlarge,35b65d7d|sa_east_1_c5_large,d131e653|sa_east_1_c5_large,bef047bd|sa_east_1_c5_large,df370acd|sa_east_1_i3_2xlarge,0e648758|sa_east_1_i3_4xlarge,14394a56|sa_east_1_i3_4xlarge,df146f38|sa_east_1_i3_8xlarge,238ce6b9|sa_east_1_i3_8xlarge,960d27a0|sa_east_1_i3_large,dae4192b|sa_east_1_m2_xlarge,365b3a01|sa_east_1_m4_10xlarge,e946baa6|sa_east_1_m5_2xlarge,585943f1|sa_east_1_m5_large,eb183afb|sa_east_1_m5_xlarge,54188fc8|sa_east_1_r4_16xlarge,5b090a5f|sa_east_1_r4_4xlarge,edecfde0|sa_east_1_r4_8xlarge,c2a54a55|sa_east_1_t2_large,5eecd180|sa_east_1_t2_xlarge,13e64dc7|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41422c92|sa_east_1_c4_4xlarge,94f54653|sa_east_1_c4_xlarge,f758159f|sa_east_1_c5_18xlarge,9a711b00|sa_east_1_c5_9xlarge,0f8884af|sa_east_1_c5_xlarge,be91644d|sa_east_1_i3_8xlarge,7e38faca|sa_east_1_m4_xlarge,89e488e9|sa_east_1_m5_12xlarge,5dd8fca8|sa_east_1_m5_large,4db400d7|sa_east_1_r4_8xlarge,3d8b1c7d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89b239df|sa_east_1_c4_2xlarge,793a65d4|sa_east_1_c4_4xlarge,3f62aa13|sa_east_1_i3_8xlarge,6b663a20|sa_east_1_m4_10xlarge,7d3e5bad|sa_east_1_m4_16xlarge,51992cb0|sa_east_1_m4_4xlarge,517bf55e|sa_east_1_m5_12xlarge,03f9030e|sa_east_1_m5_24xlarge,97efe911|sa_east_1_m5_2xlarge,0f87eaed|sa_east_1_m5_4xlarge,6f346eb3|sa_east_1_m5_large,685e0efa|sa_east_1_m5_xlarge,cad6e886|sa_east_1_r4_4xlarge,698634b5|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9514d4d|sa_east_1_c4_2xlarge,c693fb37|sa_east_1_c4_large,1f17779f|sa_east_1_c5_18xlarge,f1271873|sa_east_1_c5_2xlarge,1b71a790|sa_east_1_c5_4xlarge,5b1bbeba|sa_east_1_c5_xlarge,4bc08e59|sa_east_1_i3_large,a1d9bd62|sa_east_1_m4_10xlarge,f5ea99fe|sa_east_1_m4_4xlarge,d129d8b4|sa_east_1_m4_large,e1200bf6|sa_east_1_m5_24xlarge,9b5b4ce6|sa_east_1_m5_4xlarge,04524fb8|sa_east_1_m5_large,13c8ebbd|sa_east_1_r4_8xlarge,06695d95|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0d570d0|sa_east_1_c4_8xlarge,d543d63f|sa_east_1_c4_large,55f1477c|sa_east_1_c5_large,3a2969fb|sa_east_1_c5_xlarge,524bc27c|sa_east_1_i3_4xlarge,a745a458|sa_east_1_i3_xlarge,3067bba3|sa_east_1_m4_16xlarge,39d8b244|sa_east_1_m4_large,4887d606|sa_east_1_m5_12xlarge,35006121|sa_east_1_m5_2xlarge,a4836038|sa_east_1_m5_2xlarge,a6cc6f03|sa_east_1_m5_2xlarge,8e1b0484|sa_east_1_m5_4xlarge,05aced0c|sa_east_1_m5_large,4a8df0fc|sa_east_1_r4_xlarge,b0a83b13|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87236972|sa_east_1_c4_8xlarge,570142c0|sa_east_1_c5_xlarge,e75465a4|sa_east_1_i3_4xlarge,98520375|sa_east_1_i3_8xlarge,a1c47d8e|sa_east_1_m4_2xlarge,c5a99e57|sa_east_1_m4_4xlarge,3a70dce8|sa_east_1_m5_12xlarge,8d5ed2c9|sa_east_1_m5_xlarge,a34f9330|sa_east_1_r4_16xlarge,c8e15a42|sa_east_1_r4_2xlarge,6eef82b1|sa_east_1_r4_large,8ba6962a|sa_east_1_r4_xlarge,51a717de|sa_east_1_t2_2xlarge,a57e2fd8|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e0081c8|sa_east_1_c4_xlarge,806cac25|sa_east_1_c5_4xlarge,4e2edaba|sa_east_1_c5_xlarge,261a5a4c|sa_east_1_i3_4xlarge,29fcd785|sa_east_1_m4_10xlarge,aae568a2|sa_east_1_m5_2xlarge,c3404def|sa_east_1_m5_2xlarge,1c1f8d95|sa_east_1_m5_2xlarge,a9adc12e|sa_east_1_m5_xlarge,771d38be|sa_east_1_r4_2xlarge,b3e96bf0|sa_east_1_r4_xlarge,ece47360|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdb30f44|sa_east_1_c4_2xlarge,3515ae17|sa_east_1_c5_9xlarge,85255565|sa_east_1_i3_16xlarge,5e347536|sa_east_1_i3_2xlarge,f5751c2f|sa_east_1_i3_8xlarge,595deb6b|sa_east_1_i3_xlarge,b1653a74|sa_east_1_m4_16xlarge,a9f60faf|sa_east_1_m4_2xlarge,2b2b6a10|sa_east_1_m4_4xlarge,f38f3c8a|sa_east_1_m4_large,e3d2475f|sa_east_1_m5_2xlarge,42d47fe5|sa_east_1_r4_4xlarge,7acdacca|sa_east_1_r4_8xlarge,69ad51d7|sa_east_1_t2_large,2d182bde|sa_east_1_t2_nano,64356406|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828e91cb|sa_east_1_c4_large,d7096779|sa_east_1_c4_xlarge,bc8d5f79|sa_east_1_c5_9xlarge,75163f83|sa_east_1_i3_4xlarge,ddbb78c1|sa_east_1_i3_large,1dbe0ca9|sa_east_1_m4_10xlarge,c0697e69|sa_east_1_m4_10xlarge,5f9b0beb|sa_east_1_m4_16xlarge,2245c1c9|sa_east_1_m4_xlarge,e9d67be5|sa_east_1_m5_24xlarge,35240c41|sa_east_1_m5_2xlarge,f6b3ddba|sa_east_1_m5_large,0bc6f59b|sa_east_1_r4_16xlarge,66fe1782|sa_east_1_r4_large,bd4e20a7|sa_east_1_t2_large,38dd303e|sa_east_1_x1_16xlarge,fecf275a|sa_east_1_x1_16xlarge,2daa5004|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a724872a|sa_east_1_c5_18xlarge,5c7d0521|sa_east_1_i3_2xlarge,fafb7de6|sa_east_1_i3_8xlarge,89db732c|sa_east_1_i3_8xlarge,f9b9e580|sa_east_1_i3_xlarge,78204743|sa_east_1_m4_10xlarge,75fbbb2a|sa_east_1_m4_16xlarge,d23e1bcf|sa_east_1_m4_16xlarge,14990ad6|sa_east_1_m5_12xlarge,de8c61d1|sa_east_1_m5_24xlarge,3bd14842|sa_east_1_m5_4xlarge,f064ea9a|sa_east_1_m5_xlarge,b3cb2321|sa_east_1_r4_16xlarge,23c5b0d7|sa_east_1_r4_xlarge,6aedfc77|sa_east_1_t2_large,c9a3a34f|sa_east_1_x1_16xlarge,f32af7ad|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
