1fa7a0f5|sa_east_1_c5_2xlarge,c2c80612|sa_east_1_c5_4xlarge,7ddf7c53|sa_east_1_c5_xlarge,00f55753|sa_east_1_i3_16xlarge,036f6488|sa_east_1_i3_4xlarge,2fadb064|sa_east_1_i3_4xlarge,eb29fce8|sa_east_1_i3_4xlarge,912ca42e|sa_east_1_m1_medium,a6eb0aba|sa_east_1_m1_xlarge,7b2d7735|sa_east_1_m4_10xlarge,c0cc05ed|sa_east_1_m4_10xlarge,b4b0e9b1|sa_east_1_m4_16xlarge,e03065e1|sa_east_1_m4_2xlarge,33f6e991|sa_east_1_m4_2xlarge,d5aba304|sa_east_1_m5_12xlarge,907e751f|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af80e3f1|sa_east_1_c5_large,8785619e|sa_east_1_i3_2xlarge,1b9d91f9|sa_east_1_i3_large,ad306862|sa_east_1_i3_large,635db987|sa_east_1_i3_xlarge,f53c9c13|sa_east_1_m4_10xlarge,4b762f45|sa_east_1_m4_10xlarge,a8697453|sa_east_1_m4_2xlarge,9c9828cd|sa_east_1_m4_xlarge,5bba65f4|sa_east_1_m5_2xlarge,63f3ccc3|sa_east_1_r4_large,a3a78d0a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e43f132|sa_east_1_c4_4xlarge,c5d2353c|sa_east_1_c4_large,1cafc363|sa_east_1_c5_2xlarge,9808e0d4|sa_east_1_c5_4xlarge,070dcf8e|sa_east_1_c5_4xlarge,e6a8f091|sa_east_1_c5_9xlarge,0457c5f7|sa_east_1_c5_xlarge,d75bb7e9|sa_east_1_i3_16xlarge,2a135608|sa_east_1_i3_2xlarge,b76eb67c|sa_east_1_i3_2xlarge,785a45a0|sa_east_1_i3_8xlarge,b03b8c58|sa_east_1_m1_large,8be6e63d|sa_east_1_m1_small,e677bc4a|sa_east_1_m4_4xlarge,a4149025|sa_east_1_m5_xlarge,9cce12dc|sa_east_1_r4_16xlarge,c1206a38|sa_east_1_r4_4xlarge,ca242a4c|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129c45bb|sa_east_1_c1_xlarge,d5ee1847|sa_east_1_c4_8xlarge,3ccad49a|sa_east_1_c4_xlarge,51040c83|sa_east_1_c5_4xlarge,858c705b|sa_east_1_c5_9xlarge,98ebb16d|sa_east_1_c5_large,657729f2|sa_east_1_c5_xlarge,f085550f|sa_east_1_i3_16xlarge,b0e6f152|sa_east_1_i3_2xlarge,ca0b738c|sa_east_1_i3_2xlarge,2b03ee96|sa_east_1_i3_4xlarge,3d29e292|sa_east_1_i3_8xlarge,5310b353|sa_east_1_m1_small,fc1def5a|sa_east_1_m2_4xlarge,2e762f1e|sa_east_1_m4_16xlarge,f4d2b796|sa_east_1_m4_4xlarge,fb90bd00|sa_east_1_m5_12xlarge,3e07f945|sa_east_1_m5_4xlarge,7d2fc46d|sa_east_1_m5_large,881cfe9c|sa_east_1_m5_xlarge,97924ab9|sa_east_1_r4_4xlarge,08ba6b1b|sa_east_1_r4_8xlarge,1686775d|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e78df85e|sa_east_1_c4_8xlarge,f2035885|sa_east_1_c4_8xlarge,316a124b|sa_east_1_c4_xlarge,cdb93913|sa_east_1_c5_4xlarge,23973bf2|sa_east_1_c5_9xlarge,33aec6db|sa_east_1_c5_9xlarge,a6cdb10c|sa_east_1_i3_16xlarge,abcdc3c4|sa_east_1_m4_2xlarge,3a44fcbd|sa_east_1_m4_4xlarge,9b0a4fa6|sa_east_1_m4_4xlarge,f9955465|sa_east_1_m4_4xlarge,1df22133|sa_east_1_m4_large,bf78dedc|sa_east_1_m5_24xlarge,c0ff82e6|sa_east_1_m5_2xlarge,a3923fb7|sa_east_1_m5_xlarge,e5ce97a7|sa_east_1_m5_xlarge,5658aa04|sa_east_1_r4_8xlarge,e993e45a|sa_east_1_t2_small,4989197a|sa_east_1_x1_16xlarge,9dbd5e9e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbaff366|sa_east_1_c5_18xlarge,117e095f|sa_east_1_c5_18xlarge,578322fe|sa_east_1_c5_xlarge,bda9331f|sa_east_1_i3_4xlarge,f4805932|sa_east_1_i3_8xlarge,92a1d836|sa_east_1_m1_small,f750d683|sa_east_1_m5_24xlarge,5f929bbe|sa_east_1_r4_16xlarge,2ecfbf13|sa_east_1_r4_16xlarge,1425429a|sa_east_1_r4_2xlarge,a7d1bbc4|sa_east_1_r4_2xlarge,9ca3f805|sa_east_1_r4_2xlarge,05f77df2|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96c7045c|sa_east_1_c5_18xlarge,c714e395|sa_east_1_c5_18xlarge,e912718d|sa_east_1_c5_large,3733ad29|sa_east_1_i3_16xlarge,17789f80|sa_east_1_i3_16xlarge,abe6bfae|sa_east_1_i3_4xlarge,c171fc67|sa_east_1_i3_8xlarge,39a4811e|sa_east_1_m4_10xlarge,a7b5da63|sa_east_1_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2193a342|sa_east_1_c4_4xlarge,94b95cc8|sa_east_1_c4_large,1c1a9c84|sa_east_1_c5_2xlarge,dfc02ede|sa_east_1_c5_4xlarge,efb09621|sa_east_1_c5_9xlarge,f15ba502|sa_east_1_c5_xlarge,feed92aa|sa_east_1_i3_2xlarge,9fbeaa57|sa_east_1_i3_2xlarge,e0dffbf1|sa_east_1_m4_10xlarge,a2c5a455|sa_east_1_m4_10xlarge,1ac08c92|sa_east_1_m5_24xlarge,4640e2ef|sa_east_1_m5_4xlarge,d3257538|sa_east_1_r4_2xlarge,eaf55d87|sa_east_1_r4_2xlarge,759a9ea8|sa_east_1_r4_2xlarge,1e7e57a9|sa_east_1_r4_8xlarge,d2bded8c|sa_east_1_r4_8xlarge,b7cb7457|sa_east_1_t2_2xlarge,33677d5a|sa_east_1_t2_2xlarge,5c7f26d7|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505d4446|sa_east_1_c4_2xlarge,3906759a|sa_east_1_c4_xlarge,866aa1a7|sa_east_1_c4_xlarge,f4cf22c8|sa_east_1_c5_2xlarge,ae3bc860|sa_east_1_c5_4xlarge,79d16edc|sa_east_1_i3_8xlarge,ad97f770|sa_east_1_i3_xlarge,133d3073|sa_east_1_m2_2xlarge,497bc668|sa_east_1_m4_xlarge,0577f5f5|sa_east_1_m5_xlarge,4b1bff96|sa_east_1_r4_2xlarge,975bda6e|sa_east_1_r4_xlarge,a717c8d0|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04a66de6|sa_east_1_c4_large,b12a968e|sa_east_1_c5_18xlarge,679e4d66|sa_east_1_i3_16xlarge,36dc365f|sa_east_1_i3_4xlarge,1f414c21|sa_east_1_i3_8xlarge,19ea7a82|sa_east_1_i3_large,90c74b95|sa_east_1_m4_xlarge,a081b953|sa_east_1_m5_24xlarge,6bdde5d6|sa_east_1_m5_large,34915d43|sa_east_1_m5_large,aca45c08|sa_east_1_r4_2xlarge,af8112fe|sa_east_1_r4_8xlarge,7de86e39|sa_east_1_r4_large,1a28eb3b|sa_east_1_x1_16xlarge,a8498495|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
