5970c184|sa_east_1_c4_8xlarge,5cc73c59|sa_east_1_c4_large,4ff1af33|sa_east_1_c5_18xlarge,f2b47f27|sa_east_1_c5_2xlarge,036666a8|sa_east_1_c5_2xlarge,5c96d1c0|sa_east_1_c5_large,7140af1f|sa_east_1_i3_16xlarge,8aebff8d|sa_east_1_i3_4xlarge,4477f545|sa_east_1_m4_16xlarge,5f04b37e|sa_east_1_m4_2xlarge,a6d24824|sa_east_1_m5_12xlarge,b8a2c1cd|sa_east_1_m5_24xlarge,fd15d2c0|sa_east_1_m5_2xlarge,19dc5c87|sa_east_1_r4_4xlarge,75ee8a6c|sa_east_1_t2_medium,4dfb790f|sa_east_1_t2_small,b091cbb8|sa_east_1_x1_32xlarge,779d7101|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31f707bc|sa_east_1_c4_2xlarge,bf6facc6|sa_east_1_c4_8xlarge,e8767cef|sa_east_1_c4_8xlarge,d5b9484e|sa_east_1_c4_large,ca6bf2c0|sa_east_1_c5_large,8d0593fe|sa_east_1_i3_16xlarge,76dfe19e|sa_east_1_i3_16xlarge,00dfca90|sa_east_1_i3_2xlarge,7b81fdd5|sa_east_1_m1_medium,2d8d4d64|sa_east_1_m4_10xlarge,de23670f|sa_east_1_m4_10xlarge,6a46818f|sa_east_1_m4_large,f73bde10|sa_east_1_m4_xlarge,aa96b491|sa_east_1_m4_xlarge,22d93229|sa_east_1_m5_4xlarge,50e7d608|sa_east_1_r4_2xlarge,fe4fdaed|sa_east_1_r4_4xlarge,40f11280|sa_east_1_r4_4xlarge,bc02a642|sa_east_1_t2_2xlarge,3b98bb63|sa_east_1_t2_xlarge,9798a454|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06a29458|sa_east_1_c4_2xlarge,daa05b98|sa_east_1_c4_2xlarge,2a2985a2|sa_east_1_c4_8xlarge,dc05bdb9|sa_east_1_c4_8xlarge,0b758d56|sa_east_1_c4_large,b4e91f04|sa_east_1_c4_xlarge,45a0954f|sa_east_1_c5_2xlarge,1fdf3e4b|sa_east_1_c5_2xlarge,3b1e1bf8|sa_east_1_c5_9xlarge,44b29bc1|sa_east_1_i3_16xlarge,06124fee|sa_east_1_i3_xlarge,aaa56599|sa_east_1_m5_12xlarge,12934bbd|sa_east_1_m5_large,b6379f23|sa_east_1_m5_large,1abfea34|sa_east_1_r4_4xlarge,def071da|sa_east_1_r4_xlarge,c68cf73c|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142ff838|sa_east_1_i3_16xlarge,5b3381f1|sa_east_1_i3_8xlarge,a7322f72|sa_east_1_i3_xlarge,595d0425|sa_east_1_m4_xlarge,50c6bf15|sa_east_1_m5_24xlarge,c0e244e8|sa_east_1_m5_large,720ad5e7|sa_east_1_r4_4xlarge,644a64b5|sa_east_1_r4_xlarge,3b67579e|sa_east_1_t2_micro,3ba9685c|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb07d486|sa_east_1_c4_4xlarge,42a732c7|sa_east_1_c4_xlarge,457c5af1|sa_east_1_c5_18xlarge,2a47face|sa_east_1_c5_2xlarge,08832b40|sa_east_1_c5_2xlarge,6c4724a6|sa_east_1_c5_2xlarge,775786c9|sa_east_1_m1_medium,80ae5fad|sa_east_1_m1_small,594325ba|sa_east_1_m4_16xlarge,55bf56ad|sa_east_1_m4_4xlarge,d0b2cf77|sa_east_1_m5_24xlarge,ec36b1fe|sa_east_1_m5_xlarge,694a3b89|sa_east_1_r4_16xlarge,b92f806f|sa_east_1_r4_xlarge,df9cbfb3|sa_east_1_t2_2xlarge,9d739042|sa_east_1_t2_large,5282380c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbf662f9|sa_east_1_c4_8xlarge,89d98e78|sa_east_1_c4_xlarge,a7a7a98d|sa_east_1_c5_9xlarge,78d07e97|sa_east_1_c5_large,7ad82ec1|sa_east_1_i3_16xlarge,2867846d|sa_east_1_m1_small,2ce53cbd|sa_east_1_m4_large,ef88f99c|sa_east_1_m4_large,6078bb58|sa_east_1_m5_12xlarge,42d294cb|sa_east_1_m5_12xlarge,f0347fce|sa_east_1_m5_12xlarge,3f6ce387|sa_east_1_m5_2xlarge,99004fb0|sa_east_1_m5_2xlarge,1565a365|sa_east_1_m5_xlarge,1997e7bb|sa_east_1_t2_xlarge,cde13f85|sa_east_1_x1_16xlarge,fefb5605|sa_east_1_x1_16xlarge,f11b3ca0|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87d24abd|sa_east_1_c5_2xlarge,0cd9ab7b|sa_east_1_c5_large,bcd1fa89|sa_east_1_i3_4xlarge,3434813b|sa_east_1_i3_4xlarge,68d09552|sa_east_1_i3_xlarge,125fb616|sa_east_1_m4_4xlarge,6605b4bc|sa_east_1_t2_2xlarge,48ceab42|sa_east_1_x1_16xlarge,83fe5042|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0db7680|sa_east_1_c1_medium,7cf87d0e|sa_east_1_c4_2xlarge,312e4907|sa_east_1_c4_xlarge,adc23f31|sa_east_1_c5_2xlarge,9dd8ab88|sa_east_1_i3_4xlarge,e64a6f42|sa_east_1_i3_8xlarge,736636da|sa_east_1_i3_xlarge,25c2b01b|sa_east_1_m4_2xlarge,d2c2f46e|sa_east_1_m4_xlarge,02882248|sa_east_1_m5_12xlarge,0d335adc|sa_east_1_m5_2xlarge,d530649f|sa_east_1_m5_2xlarge,0cbd8fd4|sa_east_1_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c42a5f53|sa_east_1_c4_large,4d43346a|sa_east_1_c5_4xlarge,9515e286|sa_east_1_c5_9xlarge,790fe14f|sa_east_1_c5_large,49e4efd9|sa_east_1_i3_large,78374a8c|sa_east_1_m4_10xlarge,5926229b|sa_east_1_m4_2xlarge,ca424f45|sa_east_1_m4_4xlarge,305e491f|sa_east_1_m4_large,c1f08d28|sa_east_1_m5_xlarge,39e9d37b|sa_east_1_r4_large,94d27acf|sa_east_1_x1_32xlarge,79a9e404|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866b4458|sa_east_1_c5_18xlarge,09bdee4d|sa_east_1_c5_4xlarge,5cc34025|sa_east_1_c5_large,a1c5fe04|sa_east_1_i3_8xlarge,5233ca13|sa_east_1_m4_16xlarge,94737d03|sa_east_1_m4_16xlarge,2c31d2a3|sa_east_1_m5_2xlarge,240d485a|sa_east_1_m5_2xlarge,41d28044|sa_east_1_m5_4xlarge,a609192f|sa_east_1_m5_xlarge,cdd797f8|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25e75b5c|sa_east_1_c4_xlarge,e269ddc8|sa_east_1_c5_2xlarge,f706a914|sa_east_1_c5_9xlarge,a16d1ee2|sa_east_1_c5_large,830fb7f3|sa_east_1_i3_2xlarge,081aca30|sa_east_1_i3_2xlarge,2f93c2f2|sa_east_1_m1_medium,936a2ff1|sa_east_1_m4_2xlarge,becf5e6a|sa_east_1_m4_xlarge,49946a93|sa_east_1_m5_24xlarge,add1c346|sa_east_1_m5_24xlarge,c5bc8604|sa_east_1_m5_xlarge,44ea65c3|sa_east_1_r4_8xlarge,7cb25a83|sa_east_1_t2_2xlarge,e5b6594d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df6dd665|sa_east_1_c4_4xlarge,7ef3c464|sa_east_1_c4_xlarge,80dbe450|sa_east_1_c5_2xlarge,2d734d5e|sa_east_1_c5_xlarge,dd7bd055|sa_east_1_c5_xlarge,04968f7a|sa_east_1_c5_xlarge,cc6117bb|sa_east_1_i3_2xlarge,537987a6|sa_east_1_i3_8xlarge,43f885e2|sa_east_1_m2_2xlarge,ac0b7742|sa_east_1_m2_2xlarge,2fd32677|sa_east_1_m4_xlarge,7cfcd2dc|sa_east_1_m5_12xlarge,035ef84a|sa_east_1_m5_4xlarge,83eff676|sa_east_1_m5_xlarge,78c824e8|sa_east_1_r4_2xlarge,9001b2c6|sa_east_1_t2_nano,70f301f5|sa_east_1_t2_small,eec8ace8|sa_east_1_t2_xlarge,5114b768|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3758adf9|sa_east_1_c5_18xlarge,967d9bad|sa_east_1_c5_18xlarge,dbdc5065|sa_east_1_c5_xlarge,a13aca46|sa_east_1_i3_16xlarge,67653424|sa_east_1_i3_2xlarge,7e7c3699|sa_east_1_i3_4xlarge,a87af67b|sa_east_1_i3_4xlarge,c7f81def|sa_east_1_i3_8xlarge,260830c1|sa_east_1_m4_4xlarge,c8ab8af3|sa_east_1_m4_xlarge,99e35b67|sa_east_1_m5_xlarge,f365d012|sa_east_1_m5_xlarge,da445de4|sa_east_1_r4_2xlarge,d55a72b6|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32eab60b|sa_east_1_c4_2xlarge,51b06ddd|sa_east_1_c5_2xlarge,8495bb5a|sa_east_1_c5_4xlarge,e4a4ab9a|sa_east_1_i3_16xlarge,e608eebb|sa_east_1_i3_16xlarge,5c39bdf9|sa_east_1_i3_2xlarge,a85915ab|sa_east_1_i3_2xlarge,7a8a3221|sa_east_1_i3_xlarge,4e10a528|sa_east_1_i3_xlarge,a238c672|sa_east_1_m1_large,fc33ae97|sa_east_1_m4_10xlarge,1a0ff674|sa_east_1_m4_2xlarge,919aecc4|sa_east_1_m4_xlarge,fae05667|sa_east_1_m5_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
