b8b1b9e9|sa_east_1_c4_4xlarge,5eb5ff23|sa_east_1_c4_4xlarge,793c454c|sa_east_1_c5_large,ed005d8c|sa_east_1_i3_2xlarge,6f417b59|sa_east_1_m4_10xlarge,264f48b9|sa_east_1_m4_2xlarge,da134e37|sa_east_1_m5_4xlarge,26345b3b|sa_east_1_r4_16xlarge,a812d357|sa_east_1_r4_large,34fccd95|sa_east_1_t2_large,5e17a56e|sa_east_1_t2_large,a9662342|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27057418|sa_east_1_c4_xlarge,d50e19c3|sa_east_1_c5_18xlarge,0a2868f3|sa_east_1_c5_18xlarge,28e012d3|sa_east_1_c5_18xlarge,f093468f|sa_east_1_c5_large,31aa112f|sa_east_1_i3_2xlarge,da0da4d6|sa_east_1_m1_medium,a940724b|sa_east_1_m1_small,b3780d8e|sa_east_1_m4_2xlarge,350d0547|sa_east_1_m4_4xlarge,2e7f0483|sa_east_1_m4_xlarge,bff1e941|sa_east_1_m5_24xlarge,9cfa8493|sa_east_1_m5_xlarge,c3823af7|sa_east_1_t1_micro,42bf8293|sa_east_1_x1_16xlarge,c7d86759|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4428dac0|sa_east_1_c4_8xlarge,ce28cbab|sa_east_1_c4_8xlarge,d9507c85|sa_east_1_c4_large,ff8db178|sa_east_1_c5_2xlarge,a1557514|sa_east_1_c5_xlarge,858d2a9b|sa_east_1_i3_2xlarge,d796d624|sa_east_1_i3_xlarge,be9ac1ec|sa_east_1_m1_small,ef37530f|sa_east_1_m4_2xlarge,24181f95|sa_east_1_m5_12xlarge,cab5720c|sa_east_1_m5_12xlarge,59148f91|sa_east_1_m5_24xlarge,93d39ffe|sa_east_1_m5_4xlarge,a9133f1c|sa_east_1_r4_16xlarge,c5e9ef8d|sa_east_1_r4_2xlarge,603c08be|sa_east_1_r4_xlarge,9271678b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26d2708a|sa_east_1_c4_large,2eef12b5|sa_east_1_c5_18xlarge,607b8032|sa_east_1_m4_10xlarge,e207af2b|sa_east_1_m4_large,3b315b2c|sa_east_1_r4_2xlarge,e5df78a3|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f55acfab|sa_east_1_c1_medium,31420ca9|sa_east_1_c4_4xlarge,3b64f745|sa_east_1_i3_8xlarge,8debc558|sa_east_1_i3_8xlarge,0863f1a4|sa_east_1_m1_xlarge,51a1a27d|sa_east_1_m2_4xlarge,3d64a885|sa_east_1_m4_10xlarge,a91957d2|sa_east_1_m4_16xlarge,3f6c73c7|sa_east_1_m4_2xlarge,8117f02b|sa_east_1_m4_xlarge,89f28d6f|sa_east_1_m5_large,96ae7ff1|sa_east_1_m5_large,739960a8|sa_east_1_r4_2xlarge,48974885|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e778c47|sa_east_1_c4_4xlarge,7fed8568|sa_east_1_c4_8xlarge,af84e304|sa_east_1_c5_18xlarge,1db66f5f|sa_east_1_c5_xlarge,e32f1d69|sa_east_1_i3_16xlarge,27802ab3|sa_east_1_i3_4xlarge,c78bb427|sa_east_1_m4_10xlarge,0bdc1bf3|sa_east_1_m4_10xlarge,3c747f26|sa_east_1_m4_large,2bfd4a50|sa_east_1_m5_24xlarge,ea2459e8|sa_east_1_m5_24xlarge,57df34c6|sa_east_1_r4_4xlarge,73a632d1|sa_east_1_r4_xlarge,1b80d408|sa_east_1_r4_xlarge,8745fa8d|sa_east_1_t2_medium,b9d9789a|sa_east_1_t2_micro,39071692|sa_east_1_t2_xlarge,baf40ac1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10da43c3|sa_east_1_c4_2xlarge,f4364042|sa_east_1_i3_8xlarge,1ee067ec|sa_east_1_i3_large,5eefd2dd|sa_east_1_i3_xlarge,20916b35|sa_east_1_m4_4xlarge,56ce3d07|sa_east_1_m5_12xlarge,66320c45|sa_east_1_r4_4xlarge,70814004|sa_east_1_r4_4xlarge,5702bb45|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c064cc8|sa_east_1_c4_4xlarge,507272df|sa_east_1_c5_18xlarge,4ad345d7|sa_east_1_c5_4xlarge,a581ed3f|sa_east_1_c5_9xlarge,4c228e09|sa_east_1_i3_4xlarge,0ee55d5c|sa_east_1_i3_8xlarge,05eb4603|sa_east_1_m4_xlarge,622af1ba|sa_east_1_m5_12xlarge,34984254|sa_east_1_m5_2xlarge,07b9a13c|sa_east_1_m5_large,fc3d238a|sa_east_1_m5_large,0a8374b5|sa_east_1_r4_4xlarge,e13655a9|sa_east_1_r4_8xlarge,662ad1c3|sa_east_1_r4_xlarge,7abad905|sa_east_1_r4_xlarge,1b0f3a65|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0e675be|sa_east_1_c4_2xlarge,0157f758|sa_east_1_c5_4xlarge,f01679b7|sa_east_1_c5_9xlarge,83f58da5|sa_east_1_c5_xlarge,8fc68efb|sa_east_1_i3_2xlarge,e4dc6409|sa_east_1_i3_large,d836c09f|sa_east_1_m2_xlarge,71855901|sa_east_1_m4_10xlarge,c57431bd|sa_east_1_m4_4xlarge,f1f4635f|sa_east_1_m5_12xlarge,a28f297b|sa_east_1_m5_12xlarge,0402a369|sa_east_1_m5_24xlarge,ed6258bf|sa_east_1_r4_8xlarge,2fe975bc|sa_east_1_t2_xlarge,3b741fb4|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6b48267|sa_east_1_c4_2xlarge,134d6e46|sa_east_1_c4_4xlarge,e0521c37|sa_east_1_c5_2xlarge,2a6b3895|sa_east_1_c5_4xlarge,1933a425|sa_east_1_i3_8xlarge,29b6a729|sa_east_1_m1_xlarge,631eff21|sa_east_1_m4_large,c1fd4034|sa_east_1_m5_4xlarge,3cdb49c5|sa_east_1_m5_xlarge,8156f588|sa_east_1_r4_2xlarge,15a78f9e|sa_east_1_r4_xlarge,7526ce0e|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
