899b8f77|sa_east_1_c4_2xlarge,7c67294e|sa_east_1_c4_large,4bf789df|sa_east_1_c5_18xlarge,7905bd60|sa_east_1_c5_9xlarge,275ba394|sa_east_1_i3_4xlarge,64fe55f4|sa_east_1_i3_4xlarge,f3df1aae|sa_east_1_i3_8xlarge,1b271363|sa_east_1_i3_large,93aea3ad|sa_east_1_i3_xlarge,bbf2bc8a|sa_east_1_r4_2xlarge,a962269e|sa_east_1_t2_small,9c98bf66|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4d9881f|sa_east_1_c4_large,46407b4c|sa_east_1_c4_xlarge,9efa7eda|sa_east_1_c5_large,664fef37|sa_east_1_c5_xlarge,d1cf80c0|sa_east_1_i3_16xlarge,a58fdca1|sa_east_1_i3_16xlarge,5c46653c|sa_east_1_i3_4xlarge,4848b399|sa_east_1_i3_4xlarge,703bcc49|sa_east_1_i3_8xlarge,2fc2f5e4|sa_east_1_i3_8xlarge,620d70f6|sa_east_1_i3_large,27e26cec|sa_east_1_i3_xlarge,1df955e6|sa_east_1_i3_xlarge,d45d3f40|sa_east_1_i3_xlarge,78cf2130|sa_east_1_m5_24xlarge,03108e5d|sa_east_1_m5_24xlarge,2802575d|sa_east_1_x1_16xlarge,7bf9f85f|sa_east_1_x1_16xlarge,e97628a6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d6ad228|sa_east_1_c4_8xlarge,8fb40fba|sa_east_1_c4_large,e1b1b325|sa_east_1_c4_xlarge,0fb39701|sa_east_1_c5_2xlarge,6360a085|sa_east_1_c5_4xlarge,f89c19e8|sa_east_1_c5_large,f67a0354|sa_east_1_c5_xlarge,833c9ee9|sa_east_1_i3_8xlarge,6a704d79|sa_east_1_i3_xlarge,3b526b60|sa_east_1_i3_xlarge,c9aa63fa|sa_east_1_m1_xlarge,e54d0456|sa_east_1_m4_16xlarge,1f883603|sa_east_1_m4_large,91f32293|sa_east_1_m4_large,001a996d|sa_east_1_m4_xlarge,9ea49d43|sa_east_1_m5_24xlarge,8f053f4e|sa_east_1_m5_large,db771fe5|sa_east_1_m5_xlarge,267dcc9c|sa_east_1_r4_4xlarge,1b0558a4|sa_east_1_t2_xlarge,e5f10f15|sa_east_1_x1_32xlarge,1e6e08fd|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f11194fb|sa_east_1_c4_2xlarge,b9159590|sa_east_1_c5_18xlarge,37025ed2|sa_east_1_c5_9xlarge,6522bc45|sa_east_1_c5_9xlarge,8d8a64a2|sa_east_1_i3_16xlarge,91bc0e62|sa_east_1_i3_2xlarge,c2918e27|sa_east_1_m4_4xlarge,86e337bf|sa_east_1_m5_2xlarge,85af121e|sa_east_1_r4_2xlarge,39972081|sa_east_1_r4_4xlarge,985568d8|sa_east_1_t2_large,524383fe|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f696ded2|sa_east_1_c5_2xlarge,baf4464e|sa_east_1_i3_large,b3994129|sa_east_1_i3_xlarge,9a1c1abc|sa_east_1_i3_xlarge,f0a2a3d2|sa_east_1_m2_4xlarge,9e74012f|sa_east_1_m4_2xlarge,44053a7d|sa_east_1_m4_4xlarge,1317509d|sa_east_1_m4_xlarge,ca3e8d22|sa_east_1_m5_24xlarge,950b30a9|sa_east_1_m5_large,b389b72a|sa_east_1_r4_4xlarge,fffefe3e|sa_east_1_r4_large,c91e96ba|sa_east_1_t2_medium,6d1fa8d8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37032e81|sa_east_1_c4_2xlarge,e8f84fd4|sa_east_1_c4_2xlarge,b40b9006|sa_east_1_c4_large,8cc8d91f|sa_east_1_c5_4xlarge,c53553c7|sa_east_1_c5_large,efd7277e|sa_east_1_c5_xlarge,3a513583|sa_east_1_i3_2xlarge,b075ba14|sa_east_1_m1_large,433d0568|sa_east_1_m2_4xlarge,e52ce35a|sa_east_1_m4_large,f8874dff|sa_east_1_m5_large,6b0a74c8|sa_east_1_m5_xlarge,3b4a31fb|sa_east_1_r4_4xlarge,0dfba3d4|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248eb38f|sa_east_1_c1_xlarge,18305954|sa_east_1_c4_4xlarge,97351984|sa_east_1_c4_8xlarge,7511e491|sa_east_1_c4_large,41a00120|sa_east_1_c4_large,44c9a453|sa_east_1_c4_xlarge,a34e3e57|sa_east_1_c5_2xlarge,f376fdb5|sa_east_1_c5_xlarge,844e1fd3|sa_east_1_i3_2xlarge,79bfa05b|sa_east_1_i3_2xlarge,c33a12f1|sa_east_1_i3_large,93f5f6d9|sa_east_1_i3_xlarge,befe48f4|sa_east_1_m4_16xlarge,a87f1707|sa_east_1_m4_2xlarge,4d8c618d|sa_east_1_m5_24xlarge,9bdbbcb0|sa_east_1_m5_24xlarge,9c3b9bc2|sa_east_1_m5_xlarge,93e0115b|sa_east_1_m5_xlarge,e1adcbcd|sa_east_1_r4_16xlarge,dea743af|sa_east_1_r4_4xlarge,15f9b5ed|sa_east_1_r4_8xlarge,3cc4f1a0|sa_east_1_r4_xlarge,9f4dec39|sa_east_1_t1_micro,9bda1bcf|sa_east_1_t2_2xlarge,8ed0be25|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee7112ec|sa_east_1_c4_large,689abd87|sa_east_1_c5_9xlarge,b8d40118|sa_east_1_m4_10xlarge,65609124|sa_east_1_m4_xlarge,20161fb0|sa_east_1_m5_xlarge,b9edd56a|sa_east_1_m5_xlarge,0725a104|sa_east_1_r4_2xlarge,3a90f22d|sa_east_1_r4_xlarge,5edf6d49|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81df3183|sa_east_1_c5_18xlarge,0eb60fca|sa_east_1_c5_4xlarge,932cabc1|sa_east_1_i3_16xlarge,d4dd45d6|sa_east_1_i3_2xlarge,631c26c8|sa_east_1_i3_4xlarge,44719995|sa_east_1_m4_16xlarge,b907e591|sa_east_1_m4_large,f276a181|sa_east_1_m4_xlarge,35eb4077|sa_east_1_m5_xlarge,cf07b8fc|sa_east_1_r4_16xlarge,d46f5289|sa_east_1_r4_2xlarge,48795366|sa_east_1_r4_4xlarge,1cefb5fd|sa_east_1_r4_8xlarge,62524028|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5888c5f|sa_east_1_c4_large,7df54575|sa_east_1_c5_18xlarge,8d62a144|sa_east_1_c5_18xlarge,2bddfa97|sa_east_1_i3_2xlarge,fec22529|sa_east_1_i3_4xlarge,7dee8ebf|sa_east_1_m4_16xlarge,b835e1b0|sa_east_1_m5_large,4d6bbb66|sa_east_1_m5_large,193810bf|sa_east_1_r4_2xlarge,f3e7f20b|sa_east_1_r4_4xlarge,4b70aef3|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
